-- Merging decision tree log ---
application
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:8:4-42:19
MERGED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
